mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 2188
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 459
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 1980
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 56
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 784
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 662
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 640
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2273
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 612
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2189
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 460
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH28 at 1981
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 57
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 785
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 663
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 666
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2280
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2274
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2195
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 2190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 461
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 1982
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 58
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 786
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 664
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 667
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH8 at 2281
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 2275
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2196
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 2191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 462
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 1983
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 59
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 787
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 665
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 668
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 2282
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 2276
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 2197
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 463
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 1984
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 60
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 788
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 669
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 2283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 2277
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2198
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 2193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 464
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 1985
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 61
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 806
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 789
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 670
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 641
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 2278
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2199
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 2194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 465
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 1986
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 62
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 807
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 790
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 793
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 671
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 642
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 2279
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 2200
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 489
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 466
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 1987
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 63
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 808
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 791
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 794
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 672
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 643
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 452
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 2201
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 490
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 467
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 1988
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 64
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 809
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 792
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 795
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2284
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 644
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 453
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 2202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 491
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 468
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1989
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 65
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 810
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 796
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2285
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 645
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 454
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 492
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 469
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1990
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 66
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 820
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 811
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 797
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 2286
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 646
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 455
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 2204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 493
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 470
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1991
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 67
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 821
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 812
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 815
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 798
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2287
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 647
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 456
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 2205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 494
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 471
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1992
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2156
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 68
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 822
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 813
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 816
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 799
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 2288
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 648
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 457
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 2206
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 495
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 472
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1993
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 2157
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 69
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 823
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 814
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 817
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 800
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2289
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 649
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 458
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 2207
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 496
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 473
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1994
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 2158
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 70
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 824
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 818
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 801
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 2290
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 650
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 459
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 497
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 474
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 1995
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 71
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 834
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 825
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 819
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 802
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2291
